s-backend  | 2024-11-25T04:55:55.969Z DEBUG 1 --- [ntainer#0-0-C-1] c.s.l.service.KafkaConsumerService       : Status for viewer 0c69ef56-a1b0-4f3a-b9d0-8b73f503cc5c is now WATCHING_VIDEO
s-backend  | 2024-11-25T04:55:55.982Z DEBUG 1 --- [ntainer#0-0-C-1] c.s.l.r.VideoEventRepositoryImpl         : THE FOLLOWING DEBUG INFORMATION MUST BE REMOVED!
s-backend  | 2024-11-25T04:55:55.982Z DEBUG 1 --- [ntainer#0-0-C-1] c.s.l.r.VideoEventRepositoryImpl         : spring.cloud.aws.credentials.access-key=admin
s-backend  | 2024-11-25T04:55:55.982Z DEBUG 1 --- [ntainer#0-0-C-1] c.s.l.r.VideoEventRepositoryImpl         : spring.cloud.aws.credentials.secret-key=admin
s-backend  | 2024-11-25T04:55:55.982Z DEBUG 1 --- [ntainer#0-0-C-1] c.s.l.r.VideoEventRepositoryImpl         : spring.cloud.aws.dynamodb.region=eu-west-2
s-backend  | 2024-11-25T04:55:56.130Z ERROR 1 --- [ntainer#0-0-C-1] c.s.l.service.KafkaConsumerService       : Error processing message: {"collector_tstamp":"2024-11-25T04:55:49.658Z","event_id":"d44faa36-54a1-4c84-ba11-1b0f803fbc3a","event_name":"play_event","viewer_id":"0c69ef56-a1b0-4f3a-b9d0-8b73f503cc5c","adsClicked":0,"adsSkipped":3,"adId":0,"video_ts":0}
s-backend  |
s-backend  | software.amazon.awssdk.services.dynamodb.model.ResourceNotFoundException: Cannot do operations on a non-existent table (Service: DynamoDb, Status Code: 400, Request ID: 78110e3e-aae5-4596-bd85-415b57d36338)
s-backend  |    at software.amazon.awssdk.core.internal.http.CombinedResponseHandler.handleErrorResponse(CombinedResponseHandler.java:125) ~[sdk-core-2.21.46.jar!/:na]
s-backend  |    at software.amazon.awssdk.core.internal.http.CombinedResponseHandler.handleResponse(CombinedResponseHandler.java:82) ~[sdk-core-2.21.46.jar!/:na]
s-backend  |    at software.amazon.awssdk.core.internal.http.CombinedResponseHandler.handle(CombinedResponseHandler.java:60) ~[sdk-core-2.21.46.jar!/:na]
s-backend  |    at software.amazon.awssdk.core.internal.http.CombinedResponseHandler.handle(CombinedResponseHandler.java:41) ~[sdk-core-2.21.46.jar!/:na]
s-backend  |    at software.amazon.awssdk.core.internal.http.pipeline.stages.HandleResponseStage.execute(HandleResponseStage.java:50) ~[sdk-core-2.21.46.jar!/:na]
s-backend  |    at software.amazon.awssdk.core.internal.http.pipeline.stages.HandleResponseStage.execute(HandleResponseStage.java:38) ~[sdk-core-2.21.46.jar!/:na]
s-backend  |    at software.amazon.awssdk.core.internal.http.pipeline.RequestPipelineBuilder$ComposingRequestPipelineStage.execute(RequestPipelineBuilder.java:206) ~[sdk-core-2.21.46.jar!/:na]
s-backend  |    at software.amazon.awssdk.core.internal.http.pipeline.stages.ApiCallAttemptTimeoutTrackingStage.execute(ApiCallAttemptTimeoutTrackingStage.java:72) ~[sdk-core-2.21.46.jar!/:na]
s-backend  |    at software.amazon.awssdk.core.internal.http.pipeline.stages.ApiCallAttemptTimeoutTrackingStage.execute(ApiCallAttemptTimeoutTrackingStage.java:42) ~[sdk-core-2.21.46.jar!/:na]
s-backend  |    at software.amazon.awssdk.core.internal.http.pipeline.stages.TimeoutExceptionHandlingStage.execute(TimeoutExceptionHandlingStage.java:78) ~[sdk-core-2.21.46.jar!/:na]
